layer,head,type,effect
1,43,attn_head,0.03125
1,44,attn_head,-0.0171875
1,45,attn_head,-0.025
1,46,attn_head,-0.0296875
1,47,attn_head,0.01875
1,48,attn_head,0.0
1,49,attn_head,-0.0140625
1,50,attn_head,-0.0140625
1,51,attn_head,-0.00625
1,52,attn_head,-0.0359375
1,53,attn_head,-0.01875
1,54,attn_head,-0.0078125
1,55,attn_head,-0.0015625
1,56,attn_head,-0.0578125
1,57,attn_head,-0.028125
1,58,attn_head,0.034375
1,59,attn_head,0.0
1,60,attn_head,-0.028125
1,61,attn_head,-0.01875
1,62,attn_head,-0.0171875
1,63,attn_head,-0.0203125
2,0,attn_head,-0.0328125
2,1,attn_head,-0.003125
2,2,attn_head,-0.0265625
2,3,attn_head,-0.0234375
2,4,attn_head,-0.0140625
2,5,attn_head,0.0328125
2,6,attn_head,-0.01875
2,7,attn_head,-0.009375
2,8,attn_head,-0.0203125
2,9,attn_head,-0.0125
2,10,attn_head,-0.00625
2,11,attn_head,0.0203125
2,12,attn_head,-0.0265625
2,13,attn_head,-0.0046875
2,14,attn_head,-0.0125
2,15,attn_head,-0.0296875
2,16,attn_head,-0.025
2,17,attn_head,-0.021875
2,18,attn_head,-0.015625
2,19,attn_head,-0.0078125
2,20,attn_head,0.0015625
2,21,attn_head,-0.0125
2,22,attn_head,-0.0234375
2,23,attn_head,-0.0078125
2,24,attn_head,-0.0140625
2,25,attn_head,0.0125
2,26,attn_head,-0.00625
2,27,attn_head,-0.0015625
2,28,attn_head,-0.015625
2,29,attn_head,-0.003125
2,30,attn_head,-0.0171875
2,31,attn_head,-0.0328125
2,32,attn_head,0.025
2,33,attn_head,0.0265625
2,34,attn_head,0.003125
2,35,attn_head,0.00625
2,36,attn_head,0.0140625
2,37,attn_head,-0.003125
2,38,attn_head,-0.01875
2,39,attn_head,-0.0421875
2,40,attn_head,-0.021875
2,41,attn_head,-0.015625
2,42,attn_head,-0.0203125
2,43,attn_head,-0.0265625
2,44,attn_head,-0.0171875
2,45,attn_head,0.009375
2,46,attn_head,0.0046875
2,47,attn_head,-0.0078125
2,48,attn_head,-0.015625
2,49,attn_head,-0.009375
2,50,attn_head,0.0015625
2,51,attn_head,0.0015625
2,52,attn_head,-0.0265625
2,53,attn_head,-0.0015625
2,54,attn_head,-0.04375
2,55,attn_head,-0.0140625
2,56,attn_head,-0.0109375
2,57,attn_head,-0.021875
2,58,attn_head,-0.0265625
2,59,attn_head,-0.0125
2,60,attn_head,0.003125
2,61,attn_head,-0.0171875
2,62,attn_head,-0.0203125
2,63,attn_head,-0.0171875
3,0,attn_head,-0.01875
3,1,attn_head,0.0015625
3,2,attn_head,-0.05
3,3,attn_head,-0.021875
3,4,attn_head,0.0046875
3,5,attn_head,-0.021875
3,6,attn_head,0.003125
3,7,attn_head,-0.0046875
3,8,attn_head,-0.0046875
3,9,attn_head,0.0015625
3,10,attn_head,-0.0015625
3,11,attn_head,-0.0203125
3,12,attn_head,-0.0125
3,13,attn_head,-0.0203125
3,14,attn_head,-0.0328125
3,15,attn_head,-0.0140625
3,16,attn_head,-0.0171875
3,17,attn_head,-0.0203125
3,18,attn_head,-0.009375
3,19,attn_head,-0.0203125
3,20,attn_head,-0.009375
3,21,attn_head,-0.015625
3,22,attn_head,-0.0078125
3,23,attn_head,-0.0171875
3,24,attn_head,-0.0125
3,25,attn_head,-0.0140625
3,26,attn_head,-0.009375
3,27,attn_head,-0.0109375
3,28,attn_head,0.003125
3,29,attn_head,-0.03125
3,30,attn_head,0.0015625
3,31,attn_head,-0.0109375
3,32,attn_head,0.009375
3,33,attn_head,-0.01875
3,34,attn_head,-0.021875
3,35,attn_head,-0.003125
3,36,attn_head,-0.0046875
3,37,attn_head,-0.028125
3,38,attn_head,-0.0015625
3,39,attn_head,-0.0375
3,40,attn_head,-0.01875
3,41,attn_head,0.0
3,42,attn_head,-0.0125
3,43,attn_head,-0.05
3,44,attn_head,-0.0109375
3,45,attn_head,0.015625
3,46,attn_head,-0.0328125
3,47,attn_head,-0.0140625
3,48,attn_head,-0.0109375
3,49,attn_head,-0.0234375
3,50,attn_head,-0.0078125
3,51,attn_head,0.0078125
3,52,attn_head,-0.0046875
3,53,attn_head,-0.0234375
3,54,attn_head,0.0046875
3,55,attn_head,-0.0078125
3,56,attn_head,-0.021875
3,57,attn_head,-0.025
3,58,attn_head,-0.0234375
3,59,attn_head,-0.0265625
3,60,attn_head,0.0109375
3,61,attn_head,-0.03125
3,62,attn_head,-0.0078125
3,63,attn_head,-0.04375
4,0,attn_head,-0.0265625
4,1,attn_head,-0.0265625
4,2,attn_head,-0.0140625
4,3,attn_head,0.01875
4,4,attn_head,-0.00625
4,5,attn_head,-0.0046875
4,6,attn_head,-0.0421875
4,7,attn_head,-0.0296875
4,8,attn_head,0.00625
4,9,attn_head,-0.0140625
4,10,attn_head,0.025
4,11,attn_head,-0.0015625
4,12,attn_head,0.0046875
4,13,attn_head,-0.0015625
4,14,attn_head,-0.00625
4,15,attn_head,-0.0296875
4,16,attn_head,0.0125
4,17,attn_head,-0.01875
4,18,attn_head,-0.0109375
4,19,attn_head,-0.0703125
4,20,attn_head,-0.0140625
4,21,attn_head,-0.015625
4,22,attn_head,-0.0296875
4,23,attn_head,-0.034375
4,24,attn_head,-0.0125
4,25,attn_head,-0.0171875
4,26,attn_head,0.0015625
4,27,attn_head,-0.0375
4,28,attn_head,-0.021875
4,29,attn_head,-0.0078125
4,30,attn_head,-0.028125
4,31,attn_head,-0.01875
4,32,attn_head,0.003125
4,33,attn_head,-0.021875
4,34,attn_head,-0.0140625
4,35,attn_head,0.00625
4,36,attn_head,-0.0078125
4,37,attn_head,-0.0046875
4,38,attn_head,0.003125
4,39,attn_head,-0.01875
4,40,attn_head,-0.015625
4,41,attn_head,-0.0421875
4,42,attn_head,-0.0140625
4,43,attn_head,-0.0234375
4,44,attn_head,0.0109375
4,45,attn_head,-0.015625
4,46,attn_head,-0.0609375
4,47,attn_head,-0.00625
4,48,attn_head,-0.021875
4,49,attn_head,-0.015625
4,50,attn_head,0.0
4,51,attn_head,-0.0046875
4,52,attn_head,-0.0296875
4,53,attn_head,-0.0171875
4,54,attn_head,-0.0203125
4,55,attn_head,-0.0296875
4,56,attn_head,-0.028125
4,57,attn_head,-0.0078125
4,58,attn_head,0.0109375
4,59,attn_head,-0.0109375
4,60,attn_head,-0.021875
4,61,attn_head,-0.0359375
4,62,attn_head,-0.0046875
4,63,attn_head,-0.01875
5,0,attn_head,-0.0203125
5,1,attn_head,0.0046875
5,2,attn_head,0.009375
5,3,attn_head,-0.040625
5,4,attn_head,-0.0265625
5,5,attn_head,0.0078125
5,6,attn_head,-0.009375
5,7,attn_head,-0.0203125
5,8,attn_head,0.0109375
5,9,attn_head,-0.021875
5,10,attn_head,-0.0234375
5,11,attn_head,-0.0234375
5,12,attn_head,-0.0015625
5,13,attn_head,0.0140625
5,14,attn_head,-0.025
5,15,attn_head,0.0125
5,16,attn_head,-0.021875
5,17,attn_head,-0.00625
5,18,attn_head,-0.003125
5,19,attn_head,0.0015625
5,20,attn_head,-0.0265625
5,21,attn_head,-0.0125
5,22,attn_head,-0.00625
5,23,attn_head,-0.01875
5,24,attn_head,0.0
5,25,attn_head,-0.0046875
5,26,attn_head,-0.0046875
5,27,attn_head,-0.003125
5,28,attn_head,-0.0125
5,29,attn_head,-0.040625
5,30,attn_head,0.003125
5,31,attn_head,0.0046875
5,32,attn_head,0.0109375
5,33,attn_head,-0.015625
5,34,attn_head,-0.015625
5,35,attn_head,-0.01875
5,36,attn_head,-0.028125
5,37,attn_head,-0.0046875
5,38,attn_head,-0.0359375
5,39,attn_head,-0.01875
5,40,attn_head,-0.0109375
5,41,attn_head,-0.021875
5,42,attn_head,-0.015625
5,43,attn_head,-0.003125
5,44,attn_head,-0.00625
5,45,attn_head,-0.0234375
5,46,attn_head,-0.0453125
5,47,attn_head,-0.0234375
5,48,attn_head,-0.04375
5,49,attn_head,-0.0140625
5,50,attn_head,-0.0140625
5,51,attn_head,0.0078125
5,52,attn_head,-0.00625
5,53,attn_head,-0.0109375
5,54,attn_head,-0.0109375
5,55,attn_head,-0.0125
5,56,attn_head,-0.0203125
5,57,attn_head,0.0046875
5,58,attn_head,-0.021875
5,59,attn_head,-0.0203125
5,60,attn_head,-0.0140625
5,61,attn_head,-0.0375
5,62,attn_head,0.003125
5,63,attn_head,0.0265625
6,0,attn_head,-0.025
6,1,attn_head,-0.021875
6,2,attn_head,-0.0234375
6,3,attn_head,-0.015625
6,4,attn_head,-0.0046875
6,5,attn_head,0.0265625
6,6,attn_head,0.003125
6,7,attn_head,-0.0171875
6,8,attn_head,-0.0328125
6,9,attn_head,-0.0109375
6,10,attn_head,-0.0046875
6,11,attn_head,-0.0046875
6,12,attn_head,0.0125
6,13,attn_head,0.0078125
6,14,attn_head,-0.003125
6,15,attn_head,-0.0125
6,16,attn_head,-0.0078125
6,17,attn_head,-0.0296875
6,18,attn_head,-0.04375
6,19,attn_head,0.003125
6,20,attn_head,-0.009375
6,21,attn_head,0.0140625
6,22,attn_head,-0.015625
6,23,attn_head,-0.009375
6,24,attn_head,0.0171875
6,25,attn_head,-0.0125
6,26,attn_head,-0.0140625
6,27,attn_head,0.0171875
6,28,attn_head,-0.0015625
6,29,attn_head,0.0
6,30,attn_head,-0.040625
6,31,attn_head,-0.0109375
6,32,attn_head,-0.0046875
6,33,attn_head,-0.0140625
6,34,attn_head,-0.0359375
6,35,attn_head,-0.0296875
6,36,attn_head,0.0
6,37,attn_head,-0.0296875
6,38,attn_head,0.0046875
6,39,attn_head,-0.0359375
6,40,attn_head,0.0125
6,41,attn_head,-0.0078125
6,42,attn_head,0.0015625
6,43,attn_head,-0.0203125
6,44,attn_head,-0.0265625
6,45,attn_head,-0.028125
6,46,attn_head,-0.009375
6,47,attn_head,-0.03125
6,48,attn_head,-0.0234375
6,49,attn_head,-0.0046875
6,50,attn_head,-0.0015625
6,51,attn_head,-0.0078125
6,52,attn_head,0.01875
6,53,attn_head,-0.0359375
6,54,attn_head,0.015625
6,55,attn_head,-0.003125
6,56,attn_head,-0.0390625
6,57,attn_head,-0.021875
6,58,attn_head,0.003125
6,59,attn_head,-0.003125
6,60,attn_head,-0.025
6,61,attn_head,-0.015625
6,62,attn_head,0.028125
6,63,attn_head,-0.003125
7,0,attn_head,0.0
7,1,attn_head,-0.00625
7,2,attn_head,-0.034375
7,3,attn_head,-0.015625
7,4,attn_head,-0.015625
7,5,attn_head,-0.0421875
7,6,attn_head,0.034375
7,7,attn_head,-0.0109375
7,8,attn_head,0.0046875
7,9,attn_head,-0.0359375
7,10,attn_head,0.015625
7,11,attn_head,-0.0296875
7,12,attn_head,-0.0109375
7,13,attn_head,0.003125
7,14,attn_head,-0.0140625
7,15,attn_head,-0.015625
7,16,attn_head,-0.0296875
7,17,attn_head,-0.00625
7,18,attn_head,-0.0328125
7,19,attn_head,-0.0109375
7,20,attn_head,-0.0125
7,21,attn_head,-0.0203125
7,22,attn_head,-0.003125
7,23,attn_head,0.003125
7,24,attn_head,-0.0125
7,25,attn_head,-0.0015625
7,26,attn_head,-0.0140625
7,27,attn_head,0.015625
7,28,attn_head,-0.015625
7,29,attn_head,0.003125
7,30,attn_head,-0.03125
7,31,attn_head,-0.0078125
7,32,attn_head,-0.0578125
7,33,attn_head,-0.0359375
7,34,attn_head,-0.0203125
7,35,attn_head,-0.0125
7,36,attn_head,0.00625
7,37,attn_head,-0.0203125
7,38,attn_head,-0.0046875
7,39,attn_head,-0.0109375
7,40,attn_head,-0.0140625
7,41,attn_head,-0.0109375
7,42,attn_head,-0.0109375
7,43,attn_head,-0.0234375
7,44,attn_head,-0.0265625
7,45,attn_head,-0.00625
7,46,attn_head,-0.0078125
7,47,attn_head,0.00625
7,48,attn_head,0.0125
7,49,attn_head,-0.0484375
7,50,attn_head,-0.021875
7,51,attn_head,-0.0015625
7,52,attn_head,0.015625
7,53,attn_head,-0.0203125
7,54,attn_head,0.003125
7,55,attn_head,-0.009375
7,56,attn_head,-0.0265625
7,57,attn_head,-0.028125
7,58,attn_head,-0.0234375
7,59,attn_head,-0.003125
7,60,attn_head,0.0203125
7,61,attn_head,-0.040625
7,62,attn_head,-0.0015625
7,63,attn_head,-0.021875
8,0,attn_head,-0.053125
8,1,attn_head,-0.03125
8,2,attn_head,-0.0125
8,3,attn_head,-0.04375
8,4,attn_head,-0.0359375
8,5,attn_head,-0.04375
8,6,attn_head,-0.0140625
8,7,attn_head,-0.0140625
8,8,attn_head,-0.009375
8,9,attn_head,-0.0328125
8,10,attn_head,-0.015625
8,11,attn_head,-0.028125
8,12,attn_head,-0.009375
8,13,attn_head,-0.0328125
8,14,attn_head,0.009375
8,15,attn_head,0.0109375
8,16,attn_head,0.0109375
8,17,attn_head,-0.034375
8,18,attn_head,-0.0234375
8,19,attn_head,-0.03125
8,20,attn_head,0.021875
8,21,attn_head,-0.0015625
8,22,attn_head,-0.0203125
8,23,attn_head,-0.0453125
8,24,attn_head,-0.015625
8,25,attn_head,0.0171875
8,26,attn_head,0.0046875
8,27,attn_head,-0.00625
8,28,attn_head,-0.0203125
8,29,attn_head,-0.03125
8,30,attn_head,-0.01875
8,31,attn_head,-0.0140625
8,32,attn_head,-0.0203125
8,33,attn_head,-0.025
8,34,attn_head,-0.025
8,35,attn_head,-0.0125
8,36,attn_head,-0.025
8,37,attn_head,-0.00625
8,38,attn_head,-0.034375
8,39,attn_head,-0.0234375
8,40,attn_head,-0.0140625
8,41,attn_head,-0.0171875
8,42,attn_head,-0.0125
8,43,attn_head,-0.015625
8,44,attn_head,-0.0078125
8,45,attn_head,-0.025
8,46,attn_head,-0.0375
8,47,attn_head,0.0109375
8,48,attn_head,-0.0015625
8,49,attn_head,-0.0046875
8,50,attn_head,-0.0421875
8,51,attn_head,-0.0125
8,52,attn_head,-0.0140625
8,53,attn_head,0.0125
8,54,attn_head,-0.0140625
8,55,attn_head,-0.0125
8,56,attn_head,-0.0328125
8,57,attn_head,-0.034375
8,58,attn_head,0.0203125
8,59,attn_head,-0.0328125
8,60,attn_head,0.0234375
8,61,attn_head,-0.01875
8,62,attn_head,-0.0171875
8,63,attn_head,-0.0140625
9,0,attn_head,-0.0265625
9,1,attn_head,-0.046875
9,2,attn_head,-0.0078125
9,3,attn_head,-0.01875
9,4,attn_head,-0.0171875
9,5,attn_head,-0.0078125
9,6,attn_head,-0.0046875
9,7,attn_head,-0.0296875
9,8,attn_head,-0.0484375
9,9,attn_head,-0.0265625
9,10,attn_head,-0.0171875
9,11,attn_head,-0.0375
9,12,attn_head,0.0046875
9,13,attn_head,-0.0203125
9,14,attn_head,-0.0203125
9,15,attn_head,0.009375
9,16,attn_head,-0.025
9,17,attn_head,-0.0046875
9,18,attn_head,0.0046875
9,19,attn_head,-0.01875
9,20,attn_head,-0.0125
9,21,attn_head,-0.03125
9,22,attn_head,-0.0171875
9,23,attn_head,-0.0203125
9,24,attn_head,-0.034375
9,25,attn_head,-0.0078125
9,26,attn_head,-0.0265625
9,27,attn_head,-0.003125
9,28,attn_head,-0.04375
9,29,attn_head,-0.025
9,30,attn_head,-0.0171875
9,31,attn_head,-0.021875
9,32,attn_head,-0.0578125
9,33,attn_head,-0.0234375
9,34,attn_head,-0.0046875
9,35,attn_head,-0.034375
9,36,attn_head,-0.015625
9,37,attn_head,-0.034375
9,38,attn_head,-0.0109375
9,39,attn_head,-0.0328125
9,40,attn_head,-0.03125
9,41,attn_head,-0.0171875
9,42,attn_head,-0.021875
9,43,attn_head,-0.0234375
9,44,attn_head,0.009375
9,45,attn_head,-0.021875
9,46,attn_head,-0.0125
9,47,attn_head,-0.01875
9,48,attn_head,0.009375
9,49,attn_head,-0.0109375
9,50,attn_head,-0.003125
9,51,attn_head,-0.009375
9,52,attn_head,0.003125
9,53,attn_head,-0.0015625
9,54,attn_head,-0.021875
9,55,attn_head,0.0078125
9,56,attn_head,-0.046875
9,57,attn_head,-0.0140625
9,58,attn_head,-0.0328125
9,59,attn_head,-0.0375
9,60,attn_head,-0.0171875
9,61,attn_head,-0.034375
9,62,attn_head,-0.028125
9,63,attn_head,-0.0234375
10,0,attn_head,-0.034375
10,1,attn_head,-0.0234375
10,2,attn_head,-0.0046875
10,3,attn_head,-0.0109375
10,4,attn_head,-0.0015625
10,5,attn_head,-0.015625
10,6,attn_head,0.0
10,7,attn_head,-0.0125
10,8,attn_head,-0.025
10,9,attn_head,-0.0265625
10,10,attn_head,-0.0359375
10,11,attn_head,0.003125
10,12,attn_head,-0.0125
10,13,attn_head,0.0015625
10,14,attn_head,-0.009375
10,15,attn_head,-0.04375
10,16,attn_head,-0.0265625
10,17,attn_head,-0.025
10,18,attn_head,-0.0140625
10,19,attn_head,-0.0171875
10,20,attn_head,-0.009375
10,21,attn_head,-0.021875
10,22,attn_head,-0.0078125
10,23,attn_head,-0.0125
10,24,attn_head,-0.0140625
10,25,attn_head,-0.04375
10,26,attn_head,-0.034375
10,27,attn_head,-0.0140625
10,28,attn_head,-0.015625
10,29,attn_head,-0.034375
10,30,attn_head,-0.021875
10,31,attn_head,-0.0109375
10,32,attn_head,-0.0078125
10,33,attn_head,0.00625
10,34,attn_head,0.00625
10,35,attn_head,-0.0171875
10,36,attn_head,-0.0375
10,37,attn_head,-0.00625
10,38,attn_head,-0.0171875
10,39,attn_head,-0.0296875
10,40,attn_head,0.0015625
10,41,attn_head,-0.0203125
10,42,attn_head,-0.0234375
10,43,attn_head,-0.0453125
10,44,attn_head,-0.01875
10,45,attn_head,-0.015625
10,46,attn_head,0.003125
10,47,attn_head,0.0109375
10,48,attn_head,-0.040625
10,49,attn_head,-0.0125
10,50,attn_head,-0.00625
10,51,attn_head,-0.0078125
10,52,attn_head,-0.021875
10,53,attn_head,-0.0078125
10,54,attn_head,-0.040625
10,55,attn_head,-0.0109375
10,56,attn_head,-0.0234375
10,57,attn_head,-0.015625
10,58,attn_head,-0.0453125
10,59,attn_head,0.00625
10,60,attn_head,-0.03125
10,61,attn_head,-0.0125
10,62,attn_head,-0.0046875
10,63,attn_head,-0.0171875
11,0,attn_head,-0.009375
11,1,attn_head,0.00625
11,2,attn_head,-0.003125
11,3,attn_head,0.0015625
11,4,attn_head,-0.003125
11,5,attn_head,-0.00625
11,6,attn_head,-0.015625
11,7,attn_head,-0.003125
11,8,attn_head,-0.021875
11,9,attn_head,0.0203125
11,10,attn_head,-0.0078125
11,11,attn_head,-0.0203125
11,12,attn_head,-0.0015625
11,13,attn_head,-0.015625
11,14,attn_head,-0.0015625
11,15,attn_head,-0.0171875
11,16,attn_head,-0.0015625
11,17,attn_head,-0.0046875
11,18,attn_head,-0.00625
11,19,attn_head,-0.0203125
11,20,attn_head,-0.0109375
11,21,attn_head,0.0125
11,22,attn_head,0.009375
11,23,attn_head,0.0015625
11,24,attn_head,-0.0015625
11,25,attn_head,-0.0015625
11,26,attn_head,0.0125
11,27,attn_head,-0.0125
11,28,attn_head,-0.0125
11,29,attn_head,-0.025
11,30,attn_head,-0.00625
11,31,attn_head,0.0078125
11,32,attn_head,-0.0015625
11,33,attn_head,-0.0234375
11,34,attn_head,-0.0171875
11,35,attn_head,-0.0265625
11,36,attn_head,0.0125
11,37,attn_head,-0.05625
11,38,attn_head,-0.0078125
11,39,attn_head,-0.0125
11,40,attn_head,-0.015625
11,41,attn_head,-0.0375
11,42,attn_head,-0.009375
11,43,attn_head,-0.003125
11,44,attn_head,0.0
11,45,attn_head,-0.00625
11,46,attn_head,0.0015625
11,47,attn_head,0.009375
11,48,attn_head,0.0078125
11,49,attn_head,0.0015625
11,50,attn_head,-0.015625
11,51,attn_head,-0.0375
11,52,attn_head,-0.009375
11,53,attn_head,-0.0015625
11,54,attn_head,-0.009375
11,55,attn_head,-0.0015625
11,56,attn_head,0.0046875
11,57,attn_head,-0.0046875
11,58,attn_head,-0.01875
11,59,attn_head,-0.0046875
11,60,attn_head,-0.0296875
11,61,attn_head,-0.003125
11,62,attn_head,-0.0171875
11,63,attn_head,-0.0265625
12,0,attn_head,-0.0125
12,1,attn_head,-0.021875
12,2,attn_head,0.0125
12,3,attn_head,0.0046875
12,4,attn_head,-0.0015625
12,5,attn_head,0.009375
12,6,attn_head,-0.0265625
12,7,attn_head,-0.0359375
12,8,attn_head,-0.021875
12,9,attn_head,-0.00625
12,10,attn_head,-0.03125
12,11,attn_head,-0.03125
12,12,attn_head,-0.0046875
12,13,attn_head,0.0125
12,14,attn_head,-0.021875
12,15,attn_head,0.0125
12,16,attn_head,-0.009375
12,17,attn_head,-0.00625
12,18,attn_head,-0.028125
12,19,attn_head,-0.0140625
12,20,attn_head,-0.028125
12,21,attn_head,-0.015625
12,22,attn_head,0.01875
12,23,attn_head,-0.0078125
12,24,attn_head,-0.009375
12,25,attn_head,-0.0015625
12,26,attn_head,-0.009375
12,27,attn_head,0.0
12,28,attn_head,-0.0046875
12,29,attn_head,0.0078125
12,30,attn_head,-0.0046875
12,31,attn_head,-0.025
12,32,attn_head,-0.015625
12,33,attn_head,-0.0203125
12,34,attn_head,-0.015625
12,35,attn_head,-0.0171875
12,36,attn_head,-0.0125
12,37,attn_head,-0.015625
12,38,attn_head,-0.015625
12,39,attn_head,-0.0546875
12,40,attn_head,-0.0234375
12,41,attn_head,-0.0046875
12,42,attn_head,0.003125
12,43,attn_head,-0.015625
12,44,attn_head,-0.0234375
12,45,attn_head,-0.009375
12,46,attn_head,0.009375
12,47,attn_head,-0.0125
12,48,attn_head,-0.0125
12,49,attn_head,-0.003125
12,50,attn_head,-0.0109375
12,51,attn_head,-0.0046875
12,52,attn_head,-0.0015625
12,53,attn_head,-0.0015625
12,54,attn_head,0.00625
12,55,attn_head,-0.0203125
12,56,attn_head,0.0046875
12,57,attn_head,-0.05625
12,58,attn_head,0.0
12,59,attn_head,-0.003125
12,60,attn_head,-0.00625
12,61,attn_head,-0.00625
12,62,attn_head,-0.028125
12,63,attn_head,-0.01875
13,0,attn_head,0.0046875
13,1,attn_head,-0.0203125
13,2,attn_head,-0.0015625
13,3,attn_head,-0.034375
13,4,attn_head,-0.0234375
13,5,attn_head,-0.0234375
13,6,attn_head,-0.0265625
13,7,attn_head,-0.0046875
13,8,attn_head,-0.040625
13,9,attn_head,-0.0125
13,10,attn_head,0.0015625
13,11,attn_head,-0.0078125
13,12,attn_head,-0.0171875
13,13,attn_head,-0.0171875
13,14,attn_head,0.0046875
13,15,attn_head,-0.0140625
13,16,attn_head,-0.0015625
13,17,attn_head,-0.0125
13,18,attn_head,-0.0171875
13,19,attn_head,-0.0015625
13,20,attn_head,-0.0140625
13,21,attn_head,-0.021875
13,22,attn_head,-0.0234375
13,23,attn_head,-0.01875
13,24,attn_head,-0.009375
13,25,attn_head,0.0
13,26,attn_head,-0.0125
13,27,attn_head,-0.0078125
13,28,attn_head,-0.0203125
13,29,attn_head,-0.0078125
13,30,attn_head,-0.0375
13,31,attn_head,-0.03125
13,32,attn_head,-0.0140625
13,33,attn_head,-0.003125
13,34,attn_head,-0.0265625
13,35,attn_head,-0.0015625
13,36,attn_head,-0.0171875
13,37,attn_head,0.025
13,38,attn_head,-0.01875
13,39,attn_head,-0.028125
13,40,attn_head,-0.025
13,41,attn_head,-0.00625
13,42,attn_head,-0.0296875
13,43,attn_head,-0.0140625
13,44,attn_head,-0.015625
13,45,attn_head,-0.01875
13,46,attn_head,0.003125
13,47,attn_head,0.0015625
13,48,attn_head,-0.0171875
13,49,attn_head,-0.0125
13,50,attn_head,-0.0125
13,51,attn_head,-0.0125
13,52,attn_head,-0.0109375
13,53,attn_head,-0.021875
13,54,attn_head,-0.034375
13,55,attn_head,-0.0140625
13,56,attn_head,-0.0046875
13,57,attn_head,-0.0140625
13,58,attn_head,-0.01875
13,59,attn_head,-0.003125
13,60,attn_head,0.0078125
13,61,attn_head,-0.0125
13,62,attn_head,-0.0125
13,63,attn_head,-0.0140625
14,0,attn_head,0.0
14,1,attn_head,-0.00625
14,2,attn_head,0.0171875
14,3,attn_head,0.0109375
14,4,attn_head,-0.0125
14,5,attn_head,-0.025
14,6,attn_head,-0.0203125
14,7,attn_head,-0.0125
14,8,attn_head,-0.0234375
14,9,attn_head,-0.021875
14,10,attn_head,-0.015625
14,11,attn_head,-0.009375
14,12,attn_head,-0.0109375
14,13,attn_head,-0.028125
14,14,attn_head,-0.0203125
14,15,attn_head,0.0015625
14,16,attn_head,-0.034375
14,17,attn_head,-0.01875
14,18,attn_head,-0.0140625
14,19,attn_head,-0.009375
